000197b259c2857c,"{'q_num_answer': 3, 'q_first_answerer': '96312c4326a9ee95'}"
00028b1f656771f6,"{'q_num_answer': 4, 'q_first_answerer': 'ba4ade303199b464'}"
00028a8809378d4c,"{'q_num_answer': 1, 'q_first_answerer': '07977e17926a9ac2'}"
0001ed8db5ef373b,"{'q_num_answer': 2, 'q_first_answerer': 'cbb9118170d1365c'}"
000287f307dae776,"{'q_num_answer': 11, 'q_first_answerer': '0c064316d7026936'}"
00003cbab282c610,"{'q_num_answer': 14, 'q_first_answerer': 'b0e7a71b5229124b'}"
000236212b6cc54d,"{'q_num_answer': 3, 'q_first_answerer': '4bce2536c46846bb'}"
0001c3bc5fb8e4e8,"{'q_num_answer': 10, 'q_first_answerer': 'eb1d171148043edb'}"
0000b42a5d5d978f,"{'q_num_answer': 4, 'q_first_answerer': '83e4da10655ba2d9'}"
00013c0cfcb2cf47,"{'q_num_answer': 2, 'q_first_answerer': '15e7c1e586a6e8ca'}"
0001029dd5c620f9,"{'q_num_answer': 2, 'q_first_answerer': 'e4f50535d236b55c'}"
00029080b77cca18,"{'q_num_answer': 12, 'q_first_answerer': '5806a08f0a4ece5c'}"
00020d0f43fe95e2,"{'q_num_answer': 2, 'q_first_answerer': 'e1980e6cf11e04dd'}"
0002a505db14fff9,"{'q_num_answer': 13, 'q_first_answerer': 'a1dc16d929f1fa73'}"
00017d3681e98b03,"{'q_num_answer': 8, 'q_first_answerer': '36f9a1a854462dfa'}"
00013a1b110c5302,"{'q_num_answer': 16, 'q_first_answerer': 'd915d8922522ef81'}"
00016559643f3184,"{'q_num_answer': 1, 'q_first_answerer': '52d11d154c050eaf'}"
00007957b557d30c,"{'q_num_answer': 2, 'q_first_answerer': '8254ffc0d5ac3ccf'}"
00022923a5df7bd4,"{'q_num_answer': 3, 'q_first_answerer': 'ddce716319a24f10'}"
0002132b025b701d,"{'q_num_answer': 7, 'q_first_answerer': '3f924a6ac51259a2'}"
00018460cd71bbe2,"{'q_num_answer': 4, 'q_first_answerer': '90c596a172c5b7ee'}"
000116226eaf92a9,"{'q_num_answer': 4, 'q_first_answerer': '36346f4c53c2e8b6'}"
000294bc75156562,"{'q_num_answer': 22, 'q_first_answerer': '9b9f26bd5a70d620'}"
0001fabf30e3f4c1,"{'q_num_answer': 5, 'q_first_answerer': '9c75bbf94596c2d2'}"
0001b6e405de2efd,"{'q_num_answer': 8, 'q_first_answerer': '58c5915d618eac68'}"
0001cc87e8f478f3,"{'q_num_answer': 3, 'q_first_answerer': '263336845a81f747'}"
0001a093e1ee6678,"{'q_num_answer': 2, 'q_first_answerer': '5e21af983af4fbc4'}"
000133a1c12498f1,"{'q_num_answer': 7, 'q_first_answerer': 'de51678b0f764d0b'}"
00015be6fb2a7800,"{'q_num_answer': 1, 'q_first_answerer': '92452558ab91f4ef'}"
000280227b9a2b0b,"{'q_num_answer': 2, 'q_first_answerer': '9eb63f9866dd921b'}"
00010d7c35b5c45a,"{'q_num_answer': 20, 'q_first_answerer': '4ec9c875eddfcd7a'}"
0000bc77678c22d6,"{'q_num_answer': 1, 'q_first_answerer': 'a369be73706db0da'}"
0000ad56c168447b,"{'q_num_answer': 3, 'q_first_answerer': '90e68d078ac0d0eb'}"
00000b7cd1511c75,"{'q_num_answer': 3, 'q_first_answerer': '9069796fdd40692e'}"
00005e87835c8bc8,"{'q_num_answer': 14, 'q_first_answerer': 'e99536184553e88a'}"
0002482e668ef418,"{'q_num_answer': 1, 'q_first_answerer': '339cca6f9e890f62'}"
000213f2b427174f,"{'q_num_answer': 8, 'q_first_answerer': '4c62750f714dd39a'}"
00017033f007b86d,"{'q_num_answer': 2, 'q_first_answerer': 'b6f1af3ee516987f'}"
0001844f65d78361,"{'q_num_answer': 8, 'q_first_answerer': '0ca67741b3d750bf'}"
0000b6891e7780ec,"{'q_num_answer': 7, 'q_first_answerer': '40ef34f4a044a3ec'}"
00016a60279e6695,"{'q_num_answer': 3, 'q_first_answerer': '52a3ec957b51850e'}"
00001368a3be01d1,"{'q_num_answer': 13, 'q_first_answerer': 'a0bdbb9f4a822235'}"
00001a9b6c73271a,"{'q_num_answer': 11, 'q_first_answerer': '96000cc1e59cf94c'}"
00007d9f94b873cc,"{'q_num_answer': 1, 'q_first_answerer': '622fed32777ace39'}"
0001545c689d48aa,"{'q_num_answer': 3, 'q_first_answerer': '41f9efc906044bd2'}"
000198a80d657907,"{'q_num_answer': 8, 'q_first_answerer': 'c0d76201fa446365'}"
00025ec4e0998746,"{'q_num_answer': 37, 'q_first_answerer': 'eeb3bf7ca122643e'}"
000169b647255813,"{'q_num_answer': 5, 'q_first_answerer': '31c8d5b2ad695caf'}"
0001c0e0f5c6b26b,"{'q_num_answer': 50, 'q_first_answerer': 'd16db156f0df651b'}"
0000daf5c08f18da,"{'q_num_answer': 19, 'q_first_answerer': 'd5f3ebc715a4983c'}"
000211c84cc92760,"{'q_num_answer': 3, 'q_first_answerer': 'd26072ad41b12776'}"
000204b844aeb427,"{'q_num_answer': 1, 'q_first_answerer': '395f34b3443d399e'}"
00006249a4231450,"{'q_num_answer': 1, 'q_first_answerer': '8c3671bd4de07925'}"
0000161c6cebb23e,"{'q_num_answer': 5, 'q_first_answerer': 'a0e5e832e1ddf91d'}"
0000a408707812e2,"{'q_num_answer': 1, 'q_first_answerer': '689e66fa0248a058'}"
0000a034fbc2c8dc,"{'q_num_answer': 7, 'q_first_answerer': '45c8c7b661ad0565'}"
000285aabe63f167,"{'q_num_answer': 2, 'q_first_answerer': 'df5b9ca6cb21754b'}"
000132950cd4577a,"{'q_num_answer': 17, 'q_first_answerer': 'e9b31adf5daa677d'}"
00023a880e77bec2,"{'q_num_answer': 2, 'q_first_answerer': 'd089cd6dba8f6895'}"
000141fca5aabea2,"{'q_num_answer': 6, 'q_first_answerer': '9261e6e9e7652200'}"
0001520273d89f31,"{'q_num_answer': 1, 'q_first_answerer': '5722bc90cf459eb4'}"
000157ba99619f41,"{'q_num_answer': 5, 'q_first_answerer': '7ea203c079ee617d'}"
00003e968ab365e0,"{'q_num_answer': 1, 'q_first_answerer': '40d3116e9d391cc6'}"
00013bd76ed2fe77,"{'q_num_answer': 2, 'q_first_answerer': '001d8bdefbb3197c'}"
00024589920d0fb2,"{'q_num_answer': 8, 'q_first_answerer': '4ae033633d3464d9'}"
00003e0b3ceea3d5,"{'q_num_answer': 3, 'q_first_answerer': 'c609ea6d45e4315d'}"
000013180cc93d3c,"{'q_num_answer': 1, 'q_first_answerer': '5ee4ae8b515f23e1'}"
00015e14f1c40472,"{'q_num_answer': 3, 'q_first_answerer': '5c4f7a428b5b8487'}"
0000de067111319e,"{'q_num_answer': 19, 'q_first_answerer': 'b35083720222bb73'}"
